e257808ed3f3b36637332a2af061402584b77b56172a6cce4c2ab14e8f5af39c  /opt/custody-systemd-vm/apt/archives/genisoimage_9%3a1.1.11-3.4_arm64.deb
f9cf8272b5abbcc872999347dc086dbacb4fb5896024f6d9d466369c26c1b9eb  /opt/custody-systemd-vm/apt/archives/libepoxy0_1.5.10-1_arm64.deb
Package: libepoxy0
Version: 1.5.10-1
Architecture: arm64
3403e11b13183d59ca81ae57b9ec0f12d6ea269ace7185d35f204cf6b353620f  /opt/custody-systemd-vm/apt/archives/libexecs0_1.3-2_arm64.deb
Package: libexecs0
Version: 1.3-2
Architecture: arm64
63f9608ac653f65ef57596ca18b97c399ff37792eb4f8a35e6ec1f8ee49a5dd0  /opt/custody-systemd-vm/apt/archives/libfdt1_1.6.1-4+b1_arm64.deb
Package: libfdt1
Version: 1.6.1-4+b1
Architecture: arm64
6928a77e354bf66ddae04f070c5e5bd6f3d177b9189fc91d0b15e35500dd1dba  /opt/custody-systemd-vm/apt/archives/libfuse3-3_3.14.0-4_arm64.deb
Package: libfuse3-3
Version: 3.14.0-4
Architecture: arm64
f5c8fdddbf365259d74af270fb10f30d7fddb3fbe7b2ff62f0fdd556f8db0dc8  /opt/custody-systemd-vm/apt/archives/libgbm1_22.3.6-1+deb12u2_arm64.deb
Package: libgbm1
Version: 22.3.6-1+deb12u2
Architecture: arm64
f13ebb0f684bb788cdc232d8297e999bc1e316e600e02646c5036376d8734d36  /opt/custody-systemd-vm/apt/archives/libgstreamer-plugins-base1.0-0_1.22.0-3+deb12u6_arm64.deb
Package: libgstreamer-plugins-base1.0-0
Version: 1.22.0-3+deb12u6
Architecture: arm64
4844db7e485a8d850895707add3d941d818403176d06fb566dd8ce48e8cbd065  /opt/custody-systemd-vm/apt/archives/libgstreamer1.0-0_1.22.0-2+deb12u1_arm64.deb
Package: libgstreamer1.0-0
Version: 1.22.0-2+deb12u1
Architecture: arm64
b0714d72740d1552550d1bee67d3ea437a128083c6f1db57c6780e15f3e26946  /opt/custody-systemd-vm/apt/archives/libibverbs1_44.0-2_arm64.deb
Package: libibverbs1
Version: 44.0-2
Architecture: arm64
a3d13b1a5d01fff740356d3a8dad6c13f34988180a5d68a9a2e095995054d828  /opt/custody-systemd-vm/apt/archives/libkmod2_30+20221128-1_arm64.deb
Package: libkmod2
Version: 30+20221128-1
Architecture: arm64
230dcedd0cde738ac1d64e5c0ac539997ab8714f843376b4d2b8e70ea27416f8  /opt/custody-systemd-vm/apt/archives/libndctl6_76.1-1_arm64.deb
Package: libndctl6
Version: 76.1-1
Architecture: arm64
72b85c8d07ddfd135a9a372f156500961f95ce109474e95a76e4de2a96f94401  /opt/custody-systemd-vm/apt/archives/libnl-3-200_3.7.0-0.2+b1_arm64.deb
Package: libnl-3-200
Version: 3.7.0-0.2+b1
Architecture: arm64
1131eb75cce6f3942e67e0461f88ed507d43442ec1307c10ab75bcf3e2f7dcab  /opt/custody-systemd-vm/apt/archives/libnl-route-3-200_3.7.0-0.2+b1_arm64.deb
Package: libnl-route-3-200
Version: 3.7.0-0.2+b1
Architecture: arm64
3aa6bc5a1a3f83627f735b9712eed74ed2c345ae9148e9d876887a97982ae28d  /opt/custody-systemd-vm/apt/archives/libnspr4_2%3a4.35-1_arm64.deb
Package: libnspr4
Version: 2:4.35-1
Architecture: arm64
aaa1b291b6330590079a0eb1404650c7c4f6c788f9213ab6911149dc22b2b6d0  /opt/custody-systemd-vm/apt/archives/libnss3_2%3a3.87.1-1+deb12u4_arm64.deb
Package: libnss3
Version: 2:3.87.1-1+deb12u4
Architecture: arm64
a7efb06da15cc7f1ffff62bfdd77ba43f2a2065b8b59185ad1d14031c5a9e354  /opt/custody-systemd-vm/apt/archives/libopus0_1.3.1-3_arm64.deb
Package: libopus0
Version: 1.3.1-3
Architecture: arm64
d62af7b9a49f5858c6c3d8da9115059e52af4770d34abdee3cf132a52bd2407e  /opt/custody-systemd-vm/apt/archives/liborc-0.4-0_1%3a0.4.33-2_arm64.deb
Package: liborc-0.4-0
Version: 1:0.4.33-2
Architecture: arm64
df60212d5ebcdc179d6e6398bbf8bb6f56e575afef733cf09b04e2c41de9f153  /opt/custody-systemd-vm/apt/archives/libpcsclite1_1.9.9-2_arm64.deb
Package: libpcsclite1
Version: 1.9.9-2
Architecture: arm64
d0a6aa8854a8f5bc8a3a1c3a2141dfb95bab5777a35178420a75f2ad537365d2  /opt/custody-systemd-vm/apt/archives/libpmem1_1.12.1-2_arm64.deb
Package: libpmem1
Version: 1.12.1-2
Architecture: arm64
b218b8794be027ee96d7496563bc6e06d2f68bc7eedcd0602be3d9e90533ad20  /opt/custody-systemd-vm/apt/archives/librdmacm1_44.0-2_arm64.deb
Package: librdmacm1
Version: 44.0-2
Architecture: arm64
54baa3272a0aad6413186a7e6ab2762b8181f3573e65aa82eecbec9a55a9dfe2  /opt/custody-systemd-vm/apt/archives/libslirp0_4.7.0-1_arm64.deb
Package: libslirp0
Version: 4.7.0-1
Architecture: arm64
e7c787895eacf8363a4dea6a0cb3237a78857691d8d53f60a1a3ffeea3819808  /opt/custody-systemd-vm/apt/archives/libsndio7.0_1.9.0-0.3+b2_arm64.deb
Package: libsndio7.0
Version: 1.9.0-0.3+b2
Architecture: arm64
9e00960c9dc4013ce2691172f1b6d3eaa71c97d0fc215ac7de33761d50370340  /opt/custody-systemd-vm/apt/archives/libspice-server1_0.15.1-1_arm64.deb
Package: libspice-server1
Version: 0.15.1-1
Architecture: arm64
f83ce7c58caaf15cfb0b6ced538751ea11ded920443aecfe617049ae184b715e  /opt/custody-systemd-vm/apt/archives/libunwind8_1.6.2-3_arm64.deb
Package: libunwind8
Version: 1.6.2-3
Architecture: arm64
840486327052df397d78966e9d65d35404cfe0c1eaa2953842cffba427f8ffdf  /opt/custody-systemd-vm/apt/archives/liburing2_2.3-3_arm64.deb
Package: liburing2
Version: 2.3-3
Architecture: arm64
e0648086b231c9204514d31480d517cb1b51e301ac39e69335a67d01ec785608  /opt/custody-systemd-vm/apt/archives/libusb-1.0-0_2%3a1.0.26-1_arm64.deb
Package: libusb-1.0-0
Version: 2:1.0.26-1
Architecture: arm64
23ceddac2018a2beafb9692c30eeaa4266b841e9474937ece1e66b747665f620  /opt/custody-systemd-vm/apt/archives/libusbredirparser1_0.13.0-2_arm64.deb
Package: libusbredirparser1
Version: 0.13.0-2
Architecture: arm64
1f5d0e434b0dfb4ba7c0d7eb9bdbf98ac88b29362f61357d1869cfc03677b3d1  /opt/custody-systemd-vm/apt/archives/libvdeplug2_4.0.1-4_arm64.deb
Package: libvdeplug2
Version: 4.0.1-4
Architecture: arm64
4d99e7e0503fdaa999e67d47d8612c0465e775eafa47819573da50bdb09064f2  /opt/custody-systemd-vm/apt/archives/libwayland-server0_1.21.0-1_arm64.deb
Package: libwayland-server0
Version: 1.21.0-1
Architecture: arm64
9a55c7b94fdf13a28928359a77d42e5364aa3ae2e558bd1fd5361955bf479d81  /opt/custody-systemd-vm/apt/archives/qemu-efi-aarch64_2022.11-6+deb12u2_all.deb
Package: qemu-efi-aarch64
Version: 2022.11-6+deb12u2
Architecture: all
f72e0d0c182be7a3f32282e08c93038a3a06ecc9e95553baf82116bf3a09ed04  /opt/custody-systemd-vm/apt/archives/qemu-system-arm_1%3a7.2+dfsg-7+deb12u18+b3_arm64.deb
Package: qemu-system-arm
Version: 1:7.2+dfsg-7+deb12u18+b3
Architecture: arm64
15be3e22effb0b9f43d04702677979951ff8157de545ff52977b5ec486cc71ff  /opt/custody-systemd-vm/apt/archives/qemu-system-common_1%3a7.2+dfsg-7+deb12u18+b3_arm64.deb
Package: qemu-system-common
Version: 1:7.2+dfsg-7+deb12u18+b3
Architecture: arm64
8d7647370573fe9871949acf60d0c000546c2c089008a70accb3d015781e6bf1  /opt/custody-systemd-vm/apt/archives/qemu-system-data_1%3a7.2+dfsg-7+deb12u18_all.deb
Package: qemu-system-data
Version: 1:7.2+dfsg-7+deb12u18
Architecture: all
ba18b98c2f5d5cbc142f1c79990e7c23064e39cf117451f24ac4930de5e0c77f  /opt/custody-systemd-vm/apt/archives/qemu-utils_1%3a7.2+dfsg-7+deb12u18+b3_arm64.deb
Package: qemu-utils
Version: 1:7.2+dfsg-7+deb12u18+b3
Architecture: arm64
